target_month,region,category_clean_reference,sales_target,profit_target
2024-01-01,West,Computers,514971.41,86692.25
2024-01-01,West,Mobile Devices,468907.59,70644.09
2024-01-01,West,Home Entertainment,370565.21,40922.38
2024-01-01,West,Appliances,319763.65,37716.22
2024-01-01,West,Cameras,205679.11,32001.33
2024-01-01,South,Computers,526741.4,90717.03
2024-01-01,South,Mobile Devices,381345.11,64703.57
2024-01-01,South,Home Entertainment,312253.03,44328.65
2024-01-01,South,Appliances,271128.33,36730.03
2024-01-01,South,Cameras,210226.04,25430.2
2024-01-01,Midwest,Computers,433562.4,70433.16
2024-01-01,Midwest,Mobile Devices,324982.04,53715.38
2024-01-01,Midwest,Home Entertainment,281673.46,43526.79
2024-01-01,Midwest,Appliances,200469.33,26669.66
2024-01-01,Midwest,Cameras,157030.84,23152.39
2024-01-01,Northeast,Computers,447493.63,68714.32
2024-01-01,Northeast,Mobile Devices,337319.48,47324.34
2024-01-01,Northeast,Home Entertainment,302026.44,54072.05
2024-01-01,Northeast,Appliances,216150.19,26311.12
2024-01-01,Northeast,Cameras,170400.22,26700.78
2024-02-01,West,Computers,583941.16,70526.71
2024-02-01,West,Mobile Devices,471145.74,64984.04
2024-02-01,West,Home Entertainment,377544.86,56806.72
2024-02-01,West,Appliances,319052.37,39569.48
2024-02-01,West,Cameras,238007.05,42270.49
2024-02-01,South,Computers,528508.12,83962.18
2024-02-01,South,Mobile Devices,442405.1,68070.7
2024-02-01,South,Home Entertainment,328512.43,37652.03
2024-02-01,South,Appliances,267254.27,46089.97
2024-02-01,South,Cameras,207898.39,32857.3
2024-02-01,Midwest,Computers,361071.17,50789.89
2024-02-01,Midwest,Mobile Devices,306937.45,50125.56
2024-02-01,Midwest,Home Entertainment,246585.58,40975.78
2024-02-01,Midwest,Appliances,228452.92,26412.11
2024-02-01,Midwest,Cameras,147408.33,23931.32
2024-02-01,Northeast,Computers,418081.09,52941.45
2024-02-01,Northeast,Mobile Devices,413398.63,56657.66
2024-02-01,Northeast,Home Entertainment,271679.36,31589.08
2024-02-01,Northeast,Appliances,224976.41,34481.11
2024-02-01,Northeast,Cameras,161174.21,26936.59
2024-03-01,West,Computers,524710.78,85687.47
2024-03-01,West,Mobile Devices,450294.99,65897.89
2024-03-01,West,Home Entertainment,352089.3,44098.86
2024-03-01,West,Appliances,339989.14,47583.02
2024-03-01,West,Cameras,248555.21,37645.62
2024-03-01,South,Computers,511996.0,69659.88
2024-03-01,South,Mobile Devices,380930.41,63488.2
2024-03-01,South,Home Entertainment,302528.31,47769.25
2024-03-01,South,Appliances,273904.99,31370.72
2024-03-01,South,Cameras,172840.91,22372.07
2024-03-01,Midwest,Computers,356556.69,58769.21
2024-03-01,Midwest,Mobile Devices,304288.95,50869.63
2024-03-01,Midwest,Home Entertainment,267219.69,38668.67
2024-03-01,Midwest,Appliances,227542.04,37892.56
2024-03-01,Midwest,Cameras,144473.22,21181.8
2024-03-01,Northeast,Computers,463245.61,75630.53
2024-03-01,Northeast,Mobile Devices,347052.7,61565.52
2024-03-01,Northeast,Home Entertainment,322554.04,56067.51
2024-03-01,Northeast,Appliances,267128.97,30991.91
2024-03-01,Northeast,Cameras,178216.61,29699.99
2024-04-01,West,Computers,585002.35,86265.22
2024-04-01,West,Mobile Devices,441042.96,78129.18
2024-04-01,West,Home Entertainment,380486.82,65752.4
2024-04-01,West,Appliances,290318.63,46794.0
2024-04-01,West,Cameras,252053.48,37047.04
2024-04-01,South,Computers,525870.95,62638.46
2024-04-01,South,Mobile Devices,411975.38,48351.82
2024-04-01,South,Home Entertainment,292415.28,40125.8
2024-04-01,South,Appliances,293134.08,45202.22
2024-04-01,South,Cameras,180738.23,21980.3
2024-04-01,Midwest,Computers,397884.12,65685.99
2024-04-01,Midwest,Mobile Devices,355389.31,59383.3
2024-04-01,Midwest,Home Entertainment,244215.92,31542.26
2024-04-01,Midwest,Appliances,218683.56,32946.09
2024-04-01,Midwest,Cameras,180495.81,31424.99
2024-04-01,Northeast,Computers,488875.83,73037.82
2024-04-01,Northeast,Mobile Devices,362235.83,62568.32
2024-04-01,Northeast,Home Entertainment,287618.95,46646.22
2024-04-01,Northeast,Appliances,223543.88,38946.9
2024-04-01,Northeast,Cameras,191687.69,29184.18
2024-05-01,West,Computers,533303.45,77717.84
2024-05-01,West,Mobile Devices,544197.22,71758.86
2024-05-01,West,Home Entertainment,394459.2,52973.57
2024-05-01,West,Appliances,311163.75,46119.28
2024-05-01,West,Cameras,253659.75,38175.76
2024-05-01,South,Computers,494311.56,88185.04
2024-05-01,South,Mobile Devices,421767.04,51907.93
2024-05-01,South,Home Entertainment,356194.35,59271.18
2024-05-01,South,Appliances,272749.9,43786.63
