store_id,store_name_raw,channel_raw,channel_clean_reference,country,state,city,region
STR-001,Los Angeles - Retail Store,Retail Store,Retail Store,United States,California,Los Angeles,West
STR-002,Los Angeles Online Store,Website,Online Store,United States,California,Los Angeles,West
STR-003, Los Angeles Marketplace ,Marketplace,Marketplace,United States,California,Los Angeles,West
STR-004, San Diego Retail Store ,Retail Store,Retail Store,United States,California,San Diego,West
STR-005,San Diego - Online Store,Web Store,Online Store,United States,California,San Diego,West
STR-006,San Diego - Marketplace,Marketplace,Marketplace,United States,California,San Diego,West
STR-007,San Francisco - Retail Store,Retail Store,Retail Store,United States,California,San Francisco,West
STR-008,San Francisco - Online Store,online,Online Store,United States,California,San Francisco,West
STR-009,San Francisco Marketplace,Marketplace,Marketplace,United States,California,San Francisco,West
STR-010, Seattle Retail Store ,Retail Store,Retail Store,United States,Washington,Seattle,West
STR-011,Seattle Online Store,Online Store,Online Store,United States,Washington,Seattle,West
STR-012,Seattle - Marketplace,Marketplace,Marketplace,United States,Washington,Seattle,West
STR-013,Portland - Retail Store,Retail Store,Retail Store,United States,Oregon,Portland,West
STR-014, Portland Online Store ,Online Store,Online Store,United States,Oregon,Portland,West
STR-015,Portland Marketplace,Marketplace,Marketplace,United States,Oregon,Portland,West
STR-016,Las Vegas Retail Store,Retail Store,Retail Store,United States,Nevada,Las Vegas,West
STR-017,Las Vegas - Online Store,Online Store,Online Store,United States,Nevada,Las Vegas,West
STR-018, Las Vegas Marketplace ,Marketplace,Marketplace,United States,Nevada,Las Vegas,West
STR-019, Phoenix Retail Store ,Retail Store,Retail Store,United States,Arizona,Phoenix,West
STR-020,Phoenix Online Store,Online Store,Online Store,United States,Arizona,Phoenix,West
STR-021,Phoenix - Marketplace,Marketplace,Marketplace,United States,Arizona,Phoenix,West
STR-022,Denver Retail Store,Retail Store,Retail Store,United States,Colorado,Denver,West
STR-023,Denver - Online Store,Online Store,Online Store,United States,Colorado,Denver,West
STR-024, Denver Marketplace ,Marketplace,Marketplace,United States,Colorado,Denver,West
STR-025,Houston Retail Store,Retail Store,Retail Store,United States,Texas,Houston,South
STR-026,Houston - Online Store,online,Online Store,United States,Texas,Houston,South
STR-027,Houston Marketplace,Marketplace,Marketplace,United States,Texas,Houston,South
STR-028,Dallas - Retail Store, Retail Store ,Retail Store,United States,Texas,Dallas,South
STR-029, Dallas Online Store ,online,Online Store,United States,Texas,Dallas,South
STR-030,Dallas - Marketplace,Marketplace,Marketplace,United States,Texas,Dallas,South
STR-031,Miami Retail Store,Retail Store,Retail Store,United States,Florida,Miami,South
STR-032, Miami Online Store ,Online Store,Online Store,United States,Florida,Miami,South
STR-033, Miami Marketplace ,Marketplace,Marketplace,United States,Florida,Miami,South
STR-034, Orlando Retail Store ,Retail Store,Retail Store,United States,Florida,Orlando,South
STR-035,Orlando - Online Store,Online Store,Online Store,United States,Florida,Orlando,South
STR-036,Orlando - Marketplace,Marketplace,Marketplace,United States,Florida,Orlando,South
STR-037,Atlanta - Retail Store,Retail Store,Retail Store,United States,Georgia,Atlanta,South
STR-038,Atlanta Online Store,Online Store,Online Store,United States,Georgia,Atlanta,South
STR-039,Atlanta Marketplace,Marketplace,Marketplace,United States,Georgia,Atlanta,South
STR-040,Charlotte - Retail Store,Retail Store,Retail Store,United States,North Carolina,Charlotte,South
STR-041, Charlotte Online Store ,Online Store,Online Store,United States,North Carolina,Charlotte,South
